id,name,created_at,advertisers_entities.id,entities.short_name,entities.is_active,entities.is_political,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
0e3cf58f-c2d4-4dd8-96f5-bad91ea1a437,Arpád Sárközi - ĽS Naše Slovensko,2023-09-04T05:08:30.382Z,bef219f6-21f1-48bc-88e4-ed311c5f15dd,LSNS,true,true,Slovakia,sk,105463642608541,Arpád Sárközi - ĽS Naše Slovensko,Facebook
9996d8f2-87bc-43f8-a974-9b86cf2e80d5,Ľudová strana – Naše Slovensko,2022-08-16T15:24:30.124Z,503ca22c-bc4c-4096-adb0-0281beedc856,LSNS,true,true,Slovakia,sk,430688657123374,Ľudová strana – Naše Slovensko,Facebook
d20fac03-8341-48af-a2d5-126da3908ccb,Marian Kotleba,2023-02-19T10:55:35.699Z,5285cf06-8704-46e3-8721-aa823a6aae0d,LSNS,true,true,Slovakia,sk,103101388140837,Marian Kotleba,Facebook
dbd50bbf-543c-4f14-9d8d-80e065faa5cd,Martin Beluský - poslanec NR SR za ĽS Naše Slovensko,2023-06-19T18:26:44.421Z,edeece5e-f14c-47b6-9fb0-7a6ae6a4407f,LSNS,true,true,Slovakia,sk,2011031775831511,Martin Beluský - poslanec NR SR za ĽS Naše Slovensko,Facebook
fc6574cb-a1ed-4e27-bdf3-fffa1774ee83,Michal Medveď - ĽS Naše Slovensko,2023-04-21T06:55:35.429Z,fe7fd72a-1dec-4586-af73-48432cafaf3a,LSNS,true,true,Slovakia,sk,115383091525978,Michal Medveď - ĽS Naše Slovensko,Facebook
00fc0c19-91c4-4647-a765-f3a932dfef47,Juraj Gedra,2023-02-08T05:55:41.806Z,daabd721-58c2-4e60-af56-82a3ca6d5b80,SMER,true,true,Slovakia,sk,103570085607177,Juraj Gedra,Facebook
02ceb124-f102-4544-abc2-47ae4c5bf641,Erik Kaliňák,2023-02-08T05:55:41.691Z,a0013afd-36cf-4f9f-ba51-c665126fa224,SMER,true,true,Slovakia,sk,133590787230331,Erik Kaliňák,Facebook
04d0688e-4350-4e6c-b078-07cc9261ba3a,Peter Bilka,2023-03-08T17:40:29.386Z,6d844c8d-c732-4426-8aed-61bce4a04b17,SMER,true,true,Slovakia,sk,101477182726230,Peter Bilka,Facebook
058e178f-7ff4-4607-be31-a60047bbf87d,Janka Jányová,2023-02-19T10:55:35.867Z,69a9c97b-0614-4973-bc77-f1d067b5a737,SMER,true,true,Slovakia,sk,102758272021092,Janka Jányová,Facebook
087c66ea-185d-4f12-946a-be0672871ea7,Jozef Ježík,2023-09-18T05:08:45.936Z,cf703928-1ac6-4b07-9b80-fcb8f6ad58fe,SMER,true,true,Slovakia,sk,102926425021028,Jozef Ježík,Facebook
0a91d6db-167d-44a3-b6c3-b31e85dab7ce,Richard Glück,2023-02-12T10:55:05.239Z,fb5db1ba-7ba9-4d0f-9555-1e1a89de4e26,SMER,true,true,Slovakia,sk,105696625616469,Richard Glück,Facebook
1248ce24-8576-4d24-a679-c04d1c557d4a,Jozef Kajkoš,2023-09-17T05:08:41.149Z,c6afd9ce-7579-44cf-819b-15b29b9ca9ee,SMER,true,true,Slovakia,sk,123320987524033,Jozef Kajkoš,Facebook
17b10886-7619-4620-8948-6ed78eea96d9,Mgr. Gabriel Döme,2023-04-28T06:55:08.530Z,4a28366c-999c-47b6-af77-900b40f0e9c7,SMER,true,true,Slovakia,sk,101134716116007,Mgr. Gabriel Döme,Facebook
17c70bcf-79dd-4826-ac76-a14337c13a50,Lucia Veselská,2023-08-27T05:08:30.267Z,2d3a0ea7-a989-4c96-b6d5-0cdeaa119077,SMER,true,true,Slovakia,sk,368300739998539,Lucia Veselská,Facebook
1c67daad-b39b-4e16-8621-d82c7587d604,Viki Gromová,2023-02-20T10:55:24.270Z,7b4430c9-8d07-4c0a-99a9-93f320a6da9e,SMER,true,true,Slovakia,sk,788514511336316,Viki Gromová,Facebook
1f411f11-2e7b-4cf5-9833-82b56602ba15,Robert Fico,2023-02-08T05:55:41.731Z,452e982e-a647-4909-be8f-d75aa01abc44,SMER,true,true,Slovakia,sk,732167026967322,Robert Fico,Facebook
1fa26932-6aaa-4330-b29c-6dd580519371,Jana Vaľová,2023-09-29T05:08:59.999Z,7b95dd98-44ef-468a-8f48-c71f3790333d,SMER,true,true,Slovakia,sk,1550072458560724,Jana Vaľová,Facebook
28307e8c-7ac8-4dd5-9a7e-9da724fc299f,"Gabriela Hroššová, kandidátka na poslankyňu do MsZ Nitra",2023-03-08T16:06:50.890Z,243459cb-5745-4971-badf-d3db26da2a2d,SMER,true,true,Slovakia,sk,104803799064421,"Gabriela Hroššová, kandidátka na poslankyňu do MsZ Nitra",Facebook
394dea4a-5588-43fb-9810-0bb4b086e3ed,Krajská organizácia SMER - SD Nitra,2023-03-08T17:29:48.080Z,9c5969c4-9fba-41b7-927e-4bc14e15b90f,SMER,true,true,Slovakia,sk,1797841726985468,Krajská organizácia SMER - SD Nitra,Facebook
3f767563-356c-4183-a935-51410bd84809,Iveta Rajčániová - SMER SSD - kandidátka č. #139,2023-08-25T05:08:18.721Z,8359c197-8fda-4601-a387-8d4e0e226266,SMER,true,true,Slovakia,sk,102249709312963,Iveta Rajčániová - SMER SSD - kandidátka č. #139,Facebook
4394127b-395e-4b27-9feb-4f99c04a6926,SMER - SSD Bratislavský kraj,2023-08-25T05:08:18.486Z,aec77dd0-4ddf-4267-8600-4474a69e4c66,SMER,true,true,Slovakia,sk,100472733014292,SMER - SSD Bratislavský kraj,Facebook
4482e3e0-e58e-49df-8e92-7531fd506620,Okresná organizácia SMER - SD Šaľa,2023-08-25T05:08:18.629Z,83fa9d5d-9eea-448b-90a9-c30ebdd4e15c,SMER,true,true,Slovakia,sk,110960838672051,Okresná organizácia SMER - SD Šaľa,Facebook
49bfa45a-9d09-4ba5-a3f1-d0b86917baae,Zuzana Plevíková - Mladí Sociálni Demokrati,2023-02-19T10:55:35.783Z,e293ba00-c0ef-4cd9-aabb-b86a5a1ee9ba,SMER,true,true,Slovakia,sk,101764124720853,Zuzana Plevíková - Mladí Sociálni Demokrati,Facebook
554bbb5f-df68-44e4-b794-c2235af2d251,SMER - SD Okres Námestovo,2023-04-04T10:55:38.628Z,1c487fb3-2566-406f-9b7c-3bb1e4d7858f,SMER,true,true,Slovakia,sk,177188103222276,SMER - SD Okres Námestovo,Facebook
59099154-1517-4f7b-a6ac-78b479096669,Igor Melicher - Mladí Sociálni Demokrati,2023-02-08T05:55:41.742Z,eec58cbf-2202-4e89-ba39-8a0cace1aa5a,SMER,true,true,Slovakia,sk,2687957954762822,Igor Melicher - Mladí Sociálni Demokrati,Facebook
606066fb-969f-440c-b6ea-8672bd7d3ee4,Ján Mažgút,2023-02-14T10:55:17.864Z,f927b447-9928-4da6-890a-5dce133ecd9c,SMER,true,true,Slovakia,sk,1643155275828458,Ján Mažgút,Facebook
